Armor Name,DT,Weight,Value,Faction,Effect,Rarity,Tier,Page #
Lightweight Metal Armor,6,10,125,N/A,N/A,Common,Medium Helm,332
Trooper Helmet,6,6,125,N/A,N/A,Common,Medium Helm,332
Combat Helmet,8,6,150,N/A,See Page Number,Common,Medium Helm,333
Zebra Field Helmet,8,6,150,Zebra*,N/A,Rare,Medium Helm,333
Recon Helmet,8,6,200,N/A,5 Sneak/SleightOHoof,Rare,Medium Helm,333
"Combat Helmet, Reinforced",9,15,300,N/A,N/A,Uncommon,Medium Helm,333
Talon Combat Helmet,6,5,300,Talons,N/A,Uncommon,Medium Helm,334
Dazzle Camo Helmet,7,10,350,N/A,N/A,Rare,Medium Helm,334
Military Police Helmet,9,10,650,N/A,2 Stun DT,Common,Medium Helm,334
Enclave Trooper Helmet,6,7,700,N/A,1 PER,Rare,Medium Helm,334
Zebra Centurian Helmet,9,15,800,Zebra*,5 Unarmed,Exotic,Medium Helm,335
Mobile Griffon Power Armor Helmet,10,12,1200,Talons,5 DR,Exotic,Medium Helm,335
NCR Ranger Combat Helmet,10,15,1300,NCR,5 B.Saddle,Uncommon,Medium Helm,335
Pathfinder Helmet,7,5,1300,N/A,"5 A/S/T, 1 PER",Extremely Rare,Medium Helm,335
MEV Suit Helmet,10,7,1500,N/A,10 Hack/Mat,Extremely Rare,Medium Helm,336
Enclave Power Armor Helmet,14,5,1700,Enclave,"5 DR, 5 ALL Res",Extremely Rare,Medium Helm,336
Tesla Power Armor Helmet,12,5,1800,Enclave,"5 DR, 5 ALL Res",Exotic,Medium Helm,336
Remants Tesla Power Armor Helmet,13,5,1900,Enclave,"5 DR, 10 ALL Res",Exotic,Medium Helm,336
Metal Helmet,10,8,75,N/A,.-1 PER,Common,Heavy Helm,337
Raider Boss Helmet,8,8,75,Raider,"5 Melee, -1 PER",Exotic,Heavy Helm,337
Taint Mutant Helmet,7,17,125,N/A,N/A,Extremely Rare,Heavy Helm,337
Scrap Helmet,12,8,150,N/A,.-1 PER,Common,Heavy Helm,338
Combat Helmet MK II,12,8,250,N/A,Light Helmet,Extremely Rare,Heavy Helm,338
Canterlot Guard Helmet,16,8,350,N/A,N/A,Rare,Heavy Helm,338
Crystal Empire Helmet,16,8,350,N/A,N/A,Rare,Heavy Helm,338
Midnight Guard Helmet,16,8,350,N/A,N/A,Rare,Heavy Helm,339
Knight Helmet,8,17,250,N/A,5 DT vs. Melee/Unarm,Extremely Rare,Heavy Helm,339
Samurai Armor,8,15,350,N/A,N/A,Exotic,Heavy Helm,339
Bomb Disposal Helmet,7,17,400,N/A,5 DT vs. Explosive Damage,Rare,Heavy Helm,339
Zebra Legate Helmet,13,17,400,Zebra*,N/A,Exotic,Heavy Helm,340
Zebra Tribunal Helmet,9,17,500,Zebra*,5 Bluff/Intim,Exotic,Heavy Helm,340
Pillaged Power Armor Helmet,8,7,510,Raiders,"5 Bluff/Intim, -2 PER",Uncommon,Heavy Helm,340
AMF Helmet,10,12,550,Talons,5 DT vs. MEW,Exotic,Heavy Helm,340
Inferno Helmet,10,17,600,N/A,See Page Number,Exotic,Heavy Helm,341
Salvaged Power Armor Helmet,22,12,600,NCR?,"5 Bluff/Intim, -2 PER",Rare,Heavy Helm,341
T-36D Power Armor Helmet,18,12,600,N/A,See Page Number,Rare,Heavy Helm,341
Forged Raider Battle Armor,10,12,1000,Raiders,"5 Bluff/Intim, -2 PER",Exotic,Heavy Helm,341
Macintosh Assault Helmet,13,27,1000,N/A,5 DR,Extremely Rare,Heavy Helm,342
T-45B Power Armor Helmet,24,14,1000,Rangers,"5 DR, 5 ALL Res",Rare,Heavy Helm,342
Expiremental Griffon Power Armor Helmet,12,6,1100,Talons,See Page Number,Exotic,Heavy Helm,342
MP-47 Medical Power Armor Helmet,12,17,1250,Rangers,"3 DR, 7 ALL Res, 5 Med",Rare,Heavy Helm,342
MP-49 Engineer Power Armor Helmet,12,17,1250,Rangers,See Page Number,Rare,Heavy Helm,343
T-51B Power Armor Helmet,14,7,1400,Rangers,"5 DR, 10 ALL Res",Rare,Heavy Helm,343
Remnants Power Armor Helmet,14,7,1400,Enclave,"5 DR, 7 ALL Res",Extremely Rare,Heavy Helm,343
T-55A Dreadnought Power Armor Helmet,17,15,2000,Rangers,"12 DR, 12 ALL Res",Extremely Rare,Heavy Helm,343
T-56C Power Armor Helmet,30,10,2000,Rangers,"5 DR, 10 ALL Res",Exotic,Heavy Helm,344
Hellfire Power Armor Helmet,17,12,2800,Enclave,See Page Number,Exotic,Heavy Helm,344
SA-1A Commander Power Armor Helmet,15,7,2800,Royal Guard,"3 DR, 3 ALL Res",Exotic,Heavy Helm,344
Pre-War Power Armor Operator Harness,1,10,1000,NCR?,See Page Number,Rare,Harness,345
Steel Ranger Paladin Power Armor Harness,5,15,1500,Rangers,See Page Number,Rare,Harness,345
Enclave Power Armor Harness,2,10,2000,Enclave,See Page Number,Extremely Rare,Harness,345
